Date,Open,High,Low,Close,Adj Close,Volume
2015-10-08,30.01,30.21,30.01,30.21,26.3909,2000
2015-10-09,30.2,30.2,30.06,30.16,26.3472,4335
2015-10-12,30.4199,30.42,30.27,30.3499,26.513,2250
2015-10-13,30.16,30.16,30.16,30.16,26.3472,508
2015-10-15,30.03,30.07,30.03,30.07,26.2685,2515
2015-10-16,30.5958,30.66,30.5958,30.642,26.7682,400
2015-10-19,30.7,31.01,30.7,30.9999,27.0808,2001
2015-10-20,31.36,31.36,30.99,31.03,27.1074,3240
2015-10-21,31.055,31.055,31.055,31.055,27.1289,400
2015-10-22,31.18,31.4625,31.177,31.4475,27.4718,2180
2015-10-23,31.0526,31.07,30.94,31.07,27.1422,3548
2015-10-26,31.028000000000002,31.12,31.028000000000002,31.11,27.1772,576
2015-10-27,31.06,31.12,31.0,31.1183,27.1844,3350
2015-10-28,31.24,31.33,31.005,31.005,27.0854,3210
2015-10-29,31.03,31.146,31.01,31.146,27.2086,3906
2015-10-30,30.95,30.95,30.95,30.95,27.0372,211
2015-11-03,31.6,31.6,31.32,31.35,27.3867,520
2015-11-04,31.52,31.52,31.22,31.22,27.2732,1850
2015-11-05,31.28,31.28,30.95,31.1,27.1684,23810
2015-11-06,30.38,30.38,29.95,29.95,26.1638,9031
2015-11-09,30.0601,30.1036,29.6,29.71,25.9541,45453
2015-11-10,30.11,30.11,29.85,30.03,26.2335,27240
2015-11-11,30.105,30.26,29.99,30.1339,26.3244,27147
2015-11-12,29.86,30.08,29.86,29.95,26.1638,63887
2015-11-13,29.82,29.87,29.555999999999997,29.56,25.8232,47674
2015-11-16,29.53,29.62,29.53,29.53,25.7969,4200
2015-11-17,30.0,30.18,29.93,29.99,26.1985,25680
2015-11-18,29.64,30.3448,26.7,30.3448,26.5086,28556
2015-11-19,30.41,30.55,30.41,30.51,26.6531,3517
2015-11-20,30.71,30.77,30.71,30.76,26.8712,597
2015-11-23,30.97,31.011999999999997,30.92,30.92,27.011,2392
2015-11-24,31.02,31.02,30.45,30.45,26.6005,2524
2015-11-30,31.0,31.0,30.7223,30.75,26.8627,1627
2015-12-01,30.98,31.2586,30.98,31.2586,27.3069,5557
2015-12-02,31.11,31.22,30.62,30.62,26.749000000000002,4397
2015-12-03,30.37,30.37,30.01,30.01,26.2162,776
2015-12-04,30.31,30.83,30.31,30.62,26.749000000000002,4378
2015-12-08,30.28,30.76,29.92,30.72,26.8363,4645
2015-12-09,30.51,30.55,30.51,30.55,26.6879,643
2015-12-10,30.3,30.3,30.3,30.3,26.4694,660
2015-12-11,30.18,30.18,30.1382,30.1382,26.3281,330
2015-12-14,30.1,30.27,30.09,30.2312,26.4093,628
2015-12-15,30.723000000000003,30.79,30.58,30.58,26.714000000000002,4147
2015-12-16,30.86,31.13,30.86,31.13,27.1946,1618
2015-12-17,31.46,31.46,31.0578,31.09,27.1597,2420
2015-12-18,30.5626,30.59,30.35,30.35,26.8063,1372
2015-12-21,30.456,30.456,30.4,30.4,26.8504,485
2015-12-22,30.68,30.68,30.68,30.68,27.0979,201
2015-12-23,30.75,30.98,30.75,30.98,27.3628,4493
2015-12-24,30.8557,31.01,30.8557,31.01,27.3892,330
2015-12-28,31.03,31.03,30.92,30.9272,27.316,2126
2015-12-29,31.25,31.49,31.25,31.44,27.7691,3457
2015-12-30,31.57,31.59,31.4399,31.4399,27.769000000000002,2037
2015-12-31,31.32,31.39,31.184,31.184,27.5429,36795
2016-01-04,30.98,30.98,30.3612,30.46,26.9033,1937
2016-01-05,30.93,31.383000000000003,30.93,31.383000000000003,27.7187,1518
2016-01-06,30.82,31.1849,30.82,31.08,27.451,3724
2016-01-07,30.7208,30.7495,30.506999999999998,30.51,26.9475,1547
2016-01-08,30.51,30.519000000000002,30.08,30.11,26.5942,3993
2016-01-11,30.2899,30.2899,30.2899,30.2899,26.7533,477
2016-01-12,30.04,30.11,29.96,29.96,26.462,2269
2016-01-13,30.24,30.29,29.65,29.65,26.1879,3338
2016-01-14,29.8284,29.8284,29.5001,29.75,26.2765,3706
2016-01-15,29.146,29.3,29.146,29.25,25.8347,1414
2016-01-19,29.5099,29.5099,29.355,29.45,26.0115,4705
2016-01-20,28.66,28.89,28.1199,28.66,25.3136,4609
2016-01-21,28.88,28.88,28.88,28.88,25.5079,101
2016-01-22,29.465,29.48,29.4574,29.48,26.0379,330
2016-01-25,29.48,29.48,29.48,29.48,26.0379,0
2016-01-26,29.59,29.8559,29.59,29.7422,26.2694,529
2016-01-27,29.48,29.48,29.48,29.48,26.0379,930
2016-01-28,29.48,29.4899,29.16,29.16,25.7553,1652
2016-01-29,29.01,29.2,29.01,29.19,25.7817,553
2016-02-01,29.607,29.8101,29.607,29.81,26.3294,744
2016-02-02,29.68,29.68,29.43,29.43,25.9938,1094
2016-02-03,29.68,29.68,29.0465,29.46,26.0201,3781
2016-02-04,29.4439,29.645,29.4439,29.6365,26.1761,1506
2016-02-05,29.21,29.21,29.098000000000003,29.098000000000003,25.7004,221
2016-02-08,28.1,28.1,27.555999999999997,27.555999999999997,24.3384,718
2016-02-09,27.42,27.55,27.0707,27.34,24.1477,1359
2016-02-10,27.92,27.92,27.92,27.92,24.6601,293
2016-02-11,27.2999,27.2999,27.22,27.22,24.0418,810
2016-02-12,27.22,27.5079,27.22,27.49,24.2803,1823
2016-02-16,27.49,27.49,27.49,27.49,24.2803,100
2016-02-17,28.4,28.45,28.328000000000003,28.35,25.0399,2640
2016-02-18,28.4808,28.7,28.4808,28.7,25.3489,3898
2016-02-19,28.66,28.66,28.66,28.66,25.3136,200
2016-02-22,29.1,29.1552,29.075,29.1,25.7023,827
2016-02-23,28.95,28.95,28.95,28.95,25.5697,328
2016-02-24,28.919,28.974,28.91,28.974,25.590999999999998,751
2016-02-25,29.16,29.16,29.16,29.16,25.7553,125
2016-02-26,29.5,29.505,29.37,29.37,25.9409,2504
2016-02-29,29.627,29.65,29.33,29.33,25.9054,732
2016-03-01,29.8,30.04,29.79,30.03,26.5235,951
2016-03-02,30.23,30.36,30.19,30.36,26.8152,1305
2016-03-03,30.3639,30.4184,30.3639,30.401999999999997,26.8521,1080
2016-03-04,30.5,30.53,30.4404,30.49,26.9301,1703
2016-03-07,30.61,30.63,30.47,30.47,26.9123,1542
2016-03-08,30.445,30.445,30.424,30.424,26.8716,611
2016-03-09,30.45,30.517,30.2501,30.3312,26.7897,3688
2016-03-10,30.6499,30.6499,30.1884,30.1884,26.6637,1001
2016-03-11,30.78,30.89,30.78,30.89,27.2833,410
2016-03-14,31.039,31.098000000000003,30.9901,30.9901,27.3717,3010
2016-03-15,31.0,31.195,31.0,31.195,27.5526,2258
2016-03-16,31.2,31.205,30.9601,30.9601,27.3454,1537
2016-03-17,31.99,32.046,31.9799,31.9956,28.2598,1050
2016-03-18,31.6899,31.78,31.43,31.47,28.0613,136356
2016-03-21,31.62,31.62,31.255,31.31,27.9185,3413
2016-03-22,31.22,31.41,31.2138,31.2552,27.8698,1576
2016-03-23,31.265,31.3365,31.14,31.14,27.767,2642
2016-03-24,31.01,31.19,30.9767,31.19,27.8116,2197
2016-03-28,31.01,31.4699,31.01,31.39,27.9901,2583
2016-03-29,31.72,32.07,31.51,32.07,28.5963,17268
2016-03-30,32.33,32.33,31.995,32.0,28.5339,4165
2016-03-31,32.0,32.16,32.0,32.16,28.6766,11342
2016-04-01,32.0228,32.227,32.0228,32.227,28.7362,658
2016-04-04,32.2715,32.2715,32.1,32.1799,28.6945,5325
2016-04-05,31.9,31.9,31.8756,31.8916,28.4374,310
2016-04-06,31.93,31.98,31.85,31.98,28.5159,588
2016-04-07,32.0328,32.0328,31.7202,31.7202,28.2843,2124
2016-04-08,32.19,32.2499,32.02,32.02,28.5516,1897
2016-04-11,32.0561,32.204,31.9936,32.0,28.5339,3141
2016-04-12,32.0894,32.1899,32.0894,32.14,28.6588,1322
2016-04-13,32.14,32.16,31.9488,32.0165,28.5484,2847
2016-04-14,31.97,31.97,31.8447,31.89,28.4359,3616
2016-04-15,31.89,32.11,31.89,32.11,28.6321,731
2016-04-18,32.13,32.23,31.8501,32.23,28.739,959
2016-04-19,32.41,32.41,32.045,32.12,28.6408,32759
2016-04-20,32.0099,32.02,31.76,31.8,28.3556,1880
2016-04-21,31.63,31.6562,31.0101,31.0636,27.699,1293
2016-04-22,31.39,31.6,31.32,31.4601,28.0524,2431
2016-04-25,31.505,31.6807,31.505,31.6807,28.2491,2284
2016-04-26,31.9764,31.9764,31.77,31.77,28.3287,2547
2016-04-27,31.62,31.6499,31.5059,31.6499,28.2215,1161
2016-04-28,33.1499,33.1499,31.6824,31.6824,28.2508,1111
2016-04-29,31.65,31.65,31.0895,31.38,27.9811,20059
2016-05-02,31.19,31.8088,31.19,31.71,28.2753,3766
2016-05-03,31.605,31.8699,31.605,31.8699,28.4179,4691
2016-05-04,31.6747,32.33,31.6747,32.3299,28.8281,1663
2016-05-05,32.34,32.37,32.3047,32.3599,28.8547,2650
2016-05-06,32.256,32.668,32.2348,32.53,29.0064,3761
2016-05-09,32.78,32.9012,32.75,32.858000000000004,29.2988,5211
2016-05-10,33.19,33.19,32.9132,32.9799,29.4078,7663
2016-05-11,33.09,33.09,32.2401,32.38,28.873,7140
2016-05-12,32.47,32.605,32.1799,32.4899,28.9708,3557
2016-05-13,32.43,32.995,31.91,32.021,28.5526,3660
2016-05-16,32.12,32.4999,32.12,32.4575,28.9418,6986
2016-05-17,32.0,32.1,31.92,31.92,28.4624,2381
2016-05-18,31.94,31.94,31.133000000000003,31.133000000000003,27.7607,5739
2016-05-19,31.04,31.158,30.9852,31.0701,27.7047,2971
2016-05-20,31.25,31.3,31.2239,31.2816,27.8931,2660
2016-05-23,31.41,31.42,31.3499,31.38,27.9811,4170
2016-05-24,31.7,31.72,31.5901,31.5901,28.1683,3454
2016-05-25,31.9,31.9,31.47,31.8044,28.3594,5621
2016-05-26,31.68,31.7899,31.68,31.78,28.3379,1045
2016-05-27,31.99,32.02,31.864,31.9053,28.4493,1464
2016-05-31,32.01,32.01,31.7217,31.92,28.4624,2523
2016-06-01,31.75,31.81,31.634,31.8,28.3556,2506
2016-06-02,31.831999999999997,31.9,31.831999999999997,31.9,28.4447,790
2016-06-03,31.91,32.1599,31.91,32.0443,28.5733,2421
2016-06-06,32.09,32.09,31.9,32.0599,28.5872,3111
2016-06-07,32.06,32.2384,32.0,32.086,28.6106,2454
2016-06-08,32.07,32.25,32.05,32.24,28.748,2712
2016-06-09,32.26,32.3084,32.141999999999996,32.3084,28.8087,6067
2016-06-10,32.1199,32.2,32.1199,32.15,28.6676,1647
2016-06-13,32.35,32.388000000000005,32.14,32.14,28.6588,5787
2016-06-14,32.0284,32.1,31.95,31.99,28.525,4927
2016-06-15,32.2309,32.42,32.2309,32.32,28.8192,8624
2016-06-16,32.1844,32.52,32.1825,32.4858,28.967,7185
2016-06-17,32.02,32.2,31.898000000000003,32.17,28.9222,6835
2016-06-20,32.49,32.49,32.2,32.2,28.9493,4897
2016-06-21,32.37,32.46,32.37,32.46,29.183000000000003,3150
2016-06-22,32.39,32.47,32.3271,32.43,29.156,2712
2016-06-23,32.5307,32.57,32.5307,32.57,29.2818,5305
2016-06-24,32.0,32.25,31.85,32.16,28.9132,5710
2016-06-27,32.0,32.21,31.885,32.1101,28.8683,3438
2016-06-28,32.58,32.7005,32.4899,32.7,29.3988,8564
2016-06-29,33.24,33.34,33.176,33.32,29.9561,7580
2016-06-30,33.54,33.6,33.2306,33.59,30.1989,11927
2016-07-01,33.83,33.83,33.53,33.5701,30.180999999999997,4917
2016-07-05,33.61,33.8399,33.61,33.815,30.4011,2279
2016-07-06,33.99,33.99,33.5801,33.77,30.3606,8300
2016-07-07,33.9,33.9,33.3283,33.35,29.9833,3427
2016-07-08,33.7299,34.0,33.6008,33.928000000000004,30.5028,17851
2016-07-11,34.22,34.22,33.86,34.19,30.7384,6137
2016-07-12,34.26,34.26,33.97,34.26,30.8012,918950
2016-07-13,34.32,34.4199,34.2111,34.4199,30.9451,27767
2016-07-14,34.48,34.48,34.0856,34.229,30.7735,8375
2016-07-15,34.04,34.179,33.967,34.179,30.7285,304434
2016-07-18,34.22,34.22,34.07,34.19,30.7384,6692
2016-07-19,34.1049,34.29,34.1049,34.288000000000004,30.8264,7246
2016-07-20,34.3299,34.3299,34.171,34.2403,30.7835,9433
2016-07-21,34.26,34.3599,34.1095,34.34,30.8732,8293
2016-07-22,34.5,34.72,34.4645,34.6,31.107,10860
2016-07-25,34.65,34.65,34.4,34.55,31.0618,22813
2016-07-26,34.65,34.65,34.321,34.3553,30.8868,8534
2016-07-27,34.57,34.57,33.98,34.1,30.6574,8401
2016-07-28,34.16,34.4204,33.9853,34.31,30.8462,10622
2016-07-29,34.36,34.77,34.36,34.678000000000004,31.1772,17521
2016-08-01,34.71,34.82,34.595,34.79,31.2778,30670
2016-08-02,34.75,34.75,34.193000000000005,34.26,30.8012,90128
2016-08-03,34.28,34.28,33.9113,34.0,30.5675,21960
2016-08-04,34.16,34.16,33.82,33.94,30.5137,234053
2016-08-05,33.98,34.03,33.88,33.94,30.5137,21511
2016-08-08,33.94,34.0678,33.93,33.93,30.5047,45060
2016-08-09,34.1,34.16,33.83,34.16,30.7114,204328
2016-08-10,34.24,34.24,34.02,34.09,30.6484,12323
2016-08-11,34.2152,34.2152,33.6201,33.77,30.3606,19380
2016-08-12,34.11,34.11,33.7945,33.88,30.4596,11588
2016-08-15,34.09,34.09,33.83,33.8401,30.4239,14936
2016-08-16,33.63,33.63,33.4299,33.43,30.055,18638
2016-08-17,33.6,33.6,33.2595,33.57,30.1809,18267
2016-08-18,33.59,33.59,33.4,33.5,30.1181,11678
2016-08-19,33.44,33.44,33.13,33.24,29.8842,20856
2016-08-22,33.12,33.4,33.12,33.4,30.0282,56283
2016-08-23,33.54,33.54,33.38,33.38,30.01,60598
2016-08-24,33.55,33.55,33.14,33.29,29.9291,58657
2016-08-25,33.13,33.6399,33.13,33.43,30.055,24408
2016-08-26,33.54,33.58,32.9,33.1,29.7583,33688
2016-08-29,33.13,33.48,33.0693,33.43,30.055,22878
2016-08-30,33.49,33.49,33.16,33.33,29.9652,38604
2016-08-31,33.43,33.46,33.19,33.38,30.01,143354
2016-09-01,33.51,33.51,33.16,33.37,30.0011,69541
2016-09-02,33.4,33.89,33.4,33.59,30.1989,48854
2016-09-06,33.76,33.89,33.5,33.87,30.4506,169454
2016-09-07,33.8,33.86,33.57,33.86,30.6025,555945
2016-09-08,33.82,33.9,33.43,33.43,30.2136,322533
2016-09-09,33.22,33.22,32.12,32.16,29.0659,906748
2016-09-12,32.15,32.68,32.0,32.29,29.1836,5085946
2016-09-13,32.21,32.34,31.66,31.72,28.6685,926654
2016-09-14,32.21,32.21,31.65,31.78,28.7226,532081
2016-09-15,31.83,32.05,31.67,32.02,28.9396,1512794
2016-09-16,32.05,32.05,31.72,31.91,28.8401,2119519
2016-09-19,31.99,32.27,31.95,32.24,29.1383,4242426
2016-09-20,32.47,32.47,32.18,32.18,29.0842,3387204
2016-09-21,32.14,32.64,31.83,32.55,29.4185,2247929
2016-09-22,32.77,33.2499,32.77,33.19,29.9969,1728163
2016-09-23,33.07,33.45,32.84,33.32,30.1144,19150981
2016-09-26,33.15,33.44,33.13,33.39,30.1777,2998968
2016-09-27,33.37,33.44,33.06,33.1,29.9157,3562518
2016-09-28,33.11,33.35,33.06,33.33,30.1234,4122681
2016-09-29,33.18,33.29,32.81,32.92,29.753,2674449
2016-09-30,33.01,33.28,32.73,32.77,29.6174,2058021
2016-10-03,32.66,32.7,32.09,32.14,29.0481,2344817
2016-10-04,32.15,32.15,31.4725,31.65,28.6052,3262713
2016-10-05,31.66,31.85,30.955,31.06,28.0719,4848671
2016-10-06,30.98,31.33,30.63,31.12,28.1262,2438750
2016-10-07,31.19,31.6,30.9,31.04,28.0537,1711450
2016-10-10,31.05,31.315,31.0,31.16,28.1623,2404051
2016-10-11,31.08,31.2,30.8234,30.92,27.9453,1770422
2016-10-12,30.97,31.36,30.93,31.36,28.3431,1411699
2016-10-13,31.27,31.54,31.12,31.46,28.4334,3299281
2016-10-14,31.56,31.7299,31.35,31.42,28.3971,2381423
2016-10-17,31.42,31.61,31.4,31.45,28.4244,1148299
2016-10-18,31.65,31.81,31.5442,31.61,28.5691,4753162
2016-10-19,31.76,31.76,31.44,31.73,28.6775,1515634
2016-10-20,31.57,31.83,31.465,31.62,28.578000000000003,1977109
2016-10-21,31.4,31.61,31.35,31.6,28.5598,1295726
2016-10-24,31.65,31.96,31.541,31.64,28.5961,1108723
2016-10-25,31.53,31.63,31.41,31.6,28.5598,1402869
2016-10-26,31.4,31.5,30.99,31.19,28.1894,1481903
2016-10-27,31.11,31.11,30.3553,30.45,27.5207,1409067
2016-10-28,30.55,30.7847,30.43,30.53,27.5928,2338168
2016-10-31,30.6,30.98,30.522,30.95,27.9724,1071353
2016-11-01,30.87,30.901,30.205,30.34,27.4211,3438594
2016-11-02,30.25,30.32,29.87,29.87,26.9964,1699336
2016-11-03,29.82,29.92,29.68,29.74,26.8789,1922500
2016-11-04,29.77,30.05,29.67,29.94,27.0596,1757687
2016-11-07,30.14,30.51,30.13,30.49,27.5567,2997634
2016-11-08,30.38,30.77,30.36,30.68,27.7284,1513363
2016-11-09,29.68,30.2437,29.48,29.99,27.1048,4760945
2016-11-10,29.85,29.87,29.0735,29.54,26.6981,5345003
2016-11-11,29.47,29.91,29.47,29.57,26.7252,3702644
2016-11-14,29.41,30.27,29.2,30.15,27.2493,4315165
2016-11-15,30.17,30.52,29.79,29.95,27.0687,3161108
2016-11-16,29.82,30.09,29.7,29.93,27.0505,2058960
2016-11-17,29.86,30.09,29.6,29.65,26.7976,1573611
2016-11-18,29.6,29.81,29.5,29.71,26.8516,1276875
2016-11-21,29.75,29.98,29.61,29.63,26.7795,1584938
2016-11-22,29.71,30.19,29.67,30.14,27.2403,2567156
2016-11-23,29.87,30.02,29.71,29.93,27.0505,1666247
2016-11-25,29.94,30.23,29.94,30.06,27.1681,789980
2016-11-28,30.0,30.385,30.0,30.17,27.2675,1957301
2016-11-29,30.11,30.55,30.11,30.38,27.4572,1769153
2016-11-30,30.1,30.255,29.9,30.01,27.123,2233892
2016-12-01,29.82,29.9143,29.41,29.55,26.7072,2486750
2016-12-02,29.64,30.121,29.55,29.83,26.9601,2399152
2016-12-05,29.83,30.105,29.765,30.07,27.1773,1608834
2016-12-06,30.11,30.38,30.06,30.2,27.2946,1340990
2016-12-07,30.23,30.88,30.23,30.83,27.864,2068428
2016-12-08,30.51,31.12,30.51,30.99,28.0085,1703922
2016-12-09,30.94,31.26,30.93,30.97,27.9906,1664619
2016-12-12,30.85,31.304000000000002,30.79,31.29,28.2798,2744787
2016-12-13,31.41,31.48,31.1468,31.37,28.3521,2182056
2016-12-14,31.34,31.4,30.73,30.82,27.855,3364030
2016-12-15,30.73,30.925,30.51,30.57,27.6288,3224742
2016-12-16,30.13,30.61,30.09,30.44,28.0166,3455591
2016-12-19,30.53,30.81,30.45,30.71,28.265,2260027
2016-12-20,30.66,30.87,30.555,30.73,28.2833,1764229
2016-12-21,30.75,30.94,30.32,30.34,27.9245,1871788
2016-12-22,30.24,30.3236,30.0058,30.3,27.8878,1399843
2016-12-23,30.32,30.43,30.23,30.33,27.9153,931571
2016-12-27,30.4,30.52,30.28,30.41,27.9889,1143637
2016-12-28,30.39,30.46,30.115,30.18,27.7772,2570460
2016-12-29,30.21,30.569000000000003,30.13,30.46,28.0349,1526206
2016-12-30,30.43,30.82,30.38,30.75,28.3018,1853291
2017-01-03,30.86,30.979,30.6339,30.85,28.3937,2682334
2017-01-04,30.87,31.295,30.86,31.24,28.7528,1838041
2017-01-05,31.08,31.42,30.8341,31.4,28.9001,2198849
2017-01-06,31.25,31.55,31.24,31.4,28.9001,1747489
2017-01-09,31.44,31.47,31.1601,31.2,28.7162,2125447
