Date,Open,High,Low,Close,Adj Close,Volume
2017-01-10,31.15,31.2,30.78,30.81,28.357,1582728
2017-01-11,30.76,30.8643,30.62,30.64,28.2005,2192526
2017-01-12,30.54,30.795,30.39,30.76,28.3109,1481143
2017-01-13,30.67,30.83,30.63,30.69,28.2465,1469619
2017-01-17,30.67,30.96,30.6,30.94,28.4767,1759098
2017-01-18,30.98,31.14,30.8901,31.01,28.541,1575728
2017-01-19,30.88,30.91,30.645,30.71,28.265,1631067
2017-01-20,30.69,30.93,30.65,30.9,28.4399,1605060
2017-01-23,30.84,31.15,30.84,31.09,28.6149,3551466
2017-01-24,31.02,31.21,30.97,31.1,28.6239,1890180
2017-01-25,31.25,31.25,30.8233,30.91,28.449,1630775
2017-01-26,30.91,31.1,30.8601,30.89,28.4306,1486031
2017-01-27,30.97,31.0,30.52,30.63,28.1915,1649797
2017-01-30,30.51,30.66,30.37,30.46,28.0349,2281063
2017-01-31,30.52,30.88,30.51,30.71,28.265,1712211
2017-02-01,30.67,30.87,30.35,30.37,27.9521,1835919
2017-02-02,30.32,30.77,30.32,30.73,28.2833,2040588
2017-02-03,30.91,31.02,30.81,30.93,28.4675,1745164
2017-02-06,30.87,30.95,30.7,30.74,28.2927,1362610
2017-02-07,30.8,30.87,30.645,30.68,28.2373,1496677
2017-02-08,30.64,31.005,30.64,30.94,28.4767,1379123
2017-02-09,30.9,31.09,30.89,31.07,28.5964,1821565
2017-02-10,31.02,31.3,30.98,31.28,28.7896,1524535
2017-02-13,31.34,31.48,31.18,31.43,28.9277,1896700
2017-02-14,31.35,31.372,30.99,31.27,28.7806,2444835
2017-02-15,31.05,31.25,30.9,31.18,28.6977,3360343
2017-02-16,31.15,31.55,31.14,31.31,28.8172,3238257
2017-02-17,31.28,31.49,31.215,31.4,28.9001,3247948
2017-02-21,31.35,31.865,31.34,31.83,29.2959,4280834
2017-02-22,31.84,31.97,31.58,31.71,29.1855,2463190
2017-02-23,31.84,31.96,31.67,31.92,29.3787,1938411
2017-02-24,31.92,32.095,31.77,32.08,29.526,2542772
2017-02-27,32.09,32.3501,32.09,32.24,29.6733,1902354
2017-02-28,32.15,32.2866,32.0727,32.14,29.5812,2041107
2017-03-01,32.06,32.2475,31.92,32.06,29.5075,3039798
2017-03-02,32.0,32.09,31.87,31.96,29.4155,2142754
2017-03-03,31.89,31.96,31.57,31.86,29.3235,1804457
2017-03-06,31.72,31.8,31.585,31.73,29.2038,2279630
2017-03-07,31.71,31.72,31.4544,31.62,29.1026,1645922
2017-03-08,31.45,31.54,31.135,31.15,28.6699,1665941
2017-03-09,31.14,31.265,30.7,30.75,28.3018,3171586
2017-03-10,30.91,31.16,30.54,30.72,28.2741,1691120
2017-03-13,30.72,30.9067,30.665,30.76,28.3109,1929393
2017-03-14,30.72,30.82,30.6,30.72,28.2741,2139581
2017-03-15,30.79,31.45,30.79,31.31,28.8172,3130235
2017-03-16,31.3,31.44,31.16,31.24,28.7528,1667726
2017-03-17,31.08,31.2469,31.01,31.1,28.8066,2376280
2017-03-20,31.1,31.245,31.05,31.1311,28.8353,1573310
2017-03-21,31.2,31.34,31.065,31.08,28.788,3225158
2017-03-22,31.14,31.177,30.86,31.15,28.8528,3095471
2017-03-23,31.1,31.565,31.1,31.38,29.0658,2233398
2017-03-24,31.44,31.53,31.2682,31.35,29.0382,3880551
2017-03-27,31.28,31.395,31.035,31.1,28.8066,3656425
2017-03-28,31.08,31.32,30.94,31.28,28.9734,2237107
2017-03-29,31.2,31.4,31.1601,31.39,29.0752,1632291
2017-03-30,31.32,31.49,31.1254,31.46,29.14,1888606
2017-03-31,31.42,31.7,31.38,31.6,29.2698,2067006
2017-04-03,31.66,31.7,31.515,31.64,29.3068,1877371
2017-04-04,31.64,31.8,31.5261,31.55,29.2233,1737462
2017-04-05,31.58,31.77,31.55,31.6,29.2698,2115238
2017-04-06,31.58,31.8,31.45,31.78,29.4364,1374695
2017-04-07,31.78,31.94,31.73,31.82,29.4734,1401026
2017-04-10,31.9,32.08,31.79,32.04,29.6771,1474157
2017-04-11,32.06,32.2489,32.025,32.19,29.8161,1626680
2017-04-12,32.14,32.28,32.08,32.14,29.7698,1814224
2017-04-13,32.14,32.2162,32.05,32.07,29.705,2051998
2017-04-17,32.1,32.45,32.1,32.44,30.0477,2002806
2017-04-18,32.36,32.56,32.29,32.52,30.1217,4023270
2017-04-19,32.55,32.5906,32.405,32.45,30.0569,1692757
2017-04-20,32.42,32.48,32.28,32.44,30.0477,2695039
2017-04-21,32.4,32.54,32.25,32.33,29.9458,2376719
2017-04-24,32.46,32.5,31.77,32.01,29.6493,1928038
2017-04-25,32.07,32.13,31.955,32.08,29.7142,1458486
2017-04-26,32.02,32.09,31.78,31.81,29.4641,1489440
2017-04-27,31.82,32.02,31.77,31.83,29.4825,1436546
2017-04-28,31.79,31.82,31.49,31.65,29.316,1816717
2017-05-01,31.7,31.9074,31.58,31.85,29.5011,2636705
2017-05-02,31.82,31.971,31.72,31.86,29.5104,1845637
2017-05-03,31.81,31.93,31.39,31.47,29.1494,2193432
2017-05-04,31.31,31.5334,31.14,31.5,29.1771,1428508
2017-05-05,31.53,31.76,31.53,31.75,29.4086,1717402
2017-05-08,31.71,31.8335,31.42,31.58,29.2513,1279826
2017-05-09,31.54,31.59,31.35,31.46,29.14,1770226
2017-05-10,31.46,31.74,31.4,31.63,29.2974,1520304
2017-05-11,31.49,31.5099,31.23,31.48,29.1586,1999056
2017-05-12,31.47,31.51,31.32,31.36,29.0474,1506755
2017-05-15,31.36,31.66,31.3542,31.5,29.1771,2380075
2017-05-16,31.48,31.49,31.265,31.34,29.0289,1369108
2017-05-17,31.25,31.69,31.25,31.54,29.2142,2978798
2017-05-18,31.45,31.665,31.29,31.6,29.2698,2455843
2017-05-19,31.57,31.93,31.44,31.78,29.4364,1397266
2017-05-22,31.78,31.97,31.72,31.86,29.5104,1371299
2017-05-23,31.89,32.03,31.85,31.9,29.5475,1995037
2017-05-24,31.87,32.13,31.87,32.08,29.7142,1051724
2017-05-25,32.14,32.3482,32.03,32.2,29.8254,1042874
2017-05-26,32.21,32.2684,31.92,32.0,29.6402,1352143
2017-05-30,31.99,32.06,31.9,31.91,29.5567,898798
2017-05-31,31.95,32.06,31.81,31.86,29.5104,1616250
2017-06-01,31.87,32.01,31.7246,31.96,29.603,1563040
2017-06-02,32.14,32.3065,32.07,32.24,29.8624,1224855
2017-06-05,32.19,32.24,32.0,32.16,29.7884,1287594
2017-06-06,32.17,32.17,31.98,32.01,29.6493,1316520
2017-06-07,32.05,32.21,31.95,32.18,29.807,1078788
2017-06-08,32.17,32.23,31.77,32.03,29.668000000000003,2293788
2017-06-09,31.98,32.26,31.89,32.18,29.807,1787648
2017-06-12,32.09,32.4,32.01,32.39,30.0014,3135988
2017-06-13,32.45,32.49,32.27,32.47,30.0755,1567290
2017-06-14,32.74,32.79,32.465,32.57,30.1681,2232920
2017-06-15,32.43,32.8233,32.35,32.73,30.3162,1347254
2017-06-16,32.51,32.53,32.31,32.44,30.2994,1754130
2017-06-19,32.47,32.5,32.32,32.46,30.3182,6082213
2017-06-20,32.49,32.57,32.1838,32.4,30.2621,2348860
2017-06-21,32.41,32.44,32.15,32.33,30.1968,1659946
2017-06-22,32.29,32.45,32.2032,32.35,30.2153,5944282
2017-06-23,32.35,32.62,32.3455,32.49,30.3463,8197655
2017-06-26,32.54,32.7764,32.54,32.64,30.4864,2483246
2017-06-27,32.55,32.835,32.51,32.51,30.3648,2173308
2017-06-28,32.59,32.67,32.48,32.55,30.4022,2715038
2017-06-29,32.34,32.4196,32.16,32.22,30.0941,3041682
2017-06-30,32.25,32.45,32.11,32.2,30.0753,1256941
2017-07-03,32.34,32.56,32.22,32.5,30.3556,1035657
2017-07-05,32.42,32.58,32.02,32.11,29.9912,2908644
2017-07-06,32.0,32.01,31.49,31.53,29.4495,1839971
2017-07-07,31.52,31.79,31.52,31.71,29.6177,1325146
2017-07-10,31.73,31.8,31.45,31.46,29.3843,1098234
2017-07-11,31.43,31.53,31.21,31.41,29.3375,1279299
2017-07-12,31.58,31.93,31.58,31.82,29.7205,1910810
2017-07-13,31.83,31.935,31.77,31.88,29.7764,1181472
2017-07-14,31.99,32.24,31.99,32.2,30.0753,1167422
2017-07-17,32.17,32.33,32.12,32.27,30.1407,2285069
2017-07-18,32.27,32.36,32.18,32.23,30.1033,2302889
2017-07-19,32.22,32.47,32.13,32.47,30.3275,4613879
2017-07-20,32.54,32.58,32.36,32.38,30.2435,1048321
2017-07-21,32.36,32.47,32.28,32.44,30.2994,1200996
2017-07-24,32.44,32.47,32.26,32.42,30.2807,1091520
2017-07-25,32.43,32.43,32.2,32.42,30.2807,2142773
2017-07-26,32.43,32.7695,32.34,32.69,30.533,1903795
2017-07-27,32.56,32.7557,32.32,32.66,30.5051,2164655
2017-07-28,32.59,32.77,32.52,32.64,30.4864,2060197
2017-07-31,32.62,32.655,32.36,32.59,30.4395,1526567
2017-08-01,32.65,32.84,32.45,32.73,30.5705,2364510
2017-08-02,32.65,32.65,32.45,32.57,30.421,1712537
2017-08-03,32.55,32.66,32.39,32.49,30.3463,1101311
2017-08-04,32.46,32.66,32.46,32.59,30.4395,939594
2017-08-07,32.56,32.64,32.43,32.57,30.421,781896
2017-08-08,32.51,32.56,32.3201,32.42,30.2807,1070653
2017-08-09,32.42,32.5,32.3,32.46,30.3182,1134394
2017-08-10,32.37,32.42,32.155,32.17,30.0473,1412033
2017-08-11,32.08,32.2,31.8244,31.96,29.8511,1548094
2017-08-14,32.08,32.535,32.07,32.49,30.3463,1196939
2017-08-15,32.38,32.44,32.225,32.43,30.2902,2138051
2017-08-16,32.46,32.645,32.46,32.53,30.3836,1043622
2017-08-17,32.48,32.595,32.3,32.3,30.1688,1375983
2017-08-18,32.23,32.23,31.97,32.06,29.9446,1276949
2017-08-21,32.1,32.46,32.02,32.39,30.2528,1094517
2017-08-22,32.45,32.52,32.24,32.37,30.2342,1150211
2017-08-23,32.34,32.75,32.31,32.7,30.5422,973953
2017-08-24,32.75,32.93,32.63,32.64,30.4864,1595108
2017-08-25,32.76,32.91,32.65,32.8,30.6358,1063585
2017-08-28,32.84,32.86,32.54,32.63,30.4769,895262
2017-08-29,32.6,32.75,32.59,32.61,30.4583,2577301
2017-08-30,32.58,32.77,32.45,32.76,30.5985,963550
2017-08-31,32.87,33.04,32.8,32.92,30.7478,1816228
2017-09-01,32.96,33.05,32.88,32.92,30.7478,1656231
2017-09-05,32.94,33.03,32.69,32.89,30.7199,2346245
2017-09-06,32.99,33.1,32.895,32.94,30.7663,2529289
2017-09-07,32.99,33.255,32.94,33.19,31.0001,1652728
2017-09-08,33.15,33.315,33.08,33.2,31.0094,1102131
2017-09-11,33.23,33.46,33.23,33.44,31.2335,1267457
2017-09-12,33.41,33.44,32.9447,33.08,30.8972,1335606
2017-09-13,33.06,33.06,32.82,32.94,30.7663,1286694
2017-09-14,32.89,33.18,32.76,33.17,30.9812,1492508
2017-09-15,32.87,33.05,32.79,33.05,31.0906,3201089
2017-09-18,33.0,33.105,32.78,32.86,30.9118,1012304
2017-09-19,32.86,32.89,32.44,32.53,30.6013,1990963
2017-09-20,32.58,32.65,32.29,32.44,30.5167,1283776
2017-09-21,32.42,32.6,32.38,32.39,30.4697,2548103
2017-09-22,32.36,32.46,32.0757,32.11,30.2062,1542277
2017-09-25,32.12,32.32,32.1,32.23,30.3191,1180631
2017-09-26,32.27,32.35,32.2,32.26,30.3473,1360464
2017-09-27,32.15,32.22,31.88,31.99,30.0933,1612366
2017-09-28,31.96,32.24,31.94,32.22,30.3098,1318878
2017-09-29,32.17,32.27,32.0701,32.24,30.3285,2488525
2017-10-02,32.28,32.3411,32.11,32.12,30.2155,1814819
2017-10-03,32.12,32.1958,32.041,32.11,30.2062,2533730
2017-10-04,32.12,32.4068,32.05,32.39,30.4697,1743145
2017-10-05,32.43,32.61,32.43,32.49,30.5637,1766812
2017-10-06,32.34,32.435,32.09,32.4,30.4791,1274589
2017-10-09,32.44,32.54,32.35,32.47,30.5448,1148025
2017-10-10,32.54,32.73,32.4622,32.52,30.5917,987288
2017-10-11,32.56,32.75,32.52,32.7,30.7613,1176430
2017-10-12,32.73,32.95,32.68,32.93,30.9776,2136270
2017-10-13,33.07,33.117,32.9,33.02,31.0621,1857897
2017-10-16,32.99,33.08,32.835,32.86,30.9118,1423895
2017-10-17,32.81,32.89,32.75,32.86,30.9118,1767649
2017-10-18,32.83,32.91,32.74,32.8,30.8553,1294122
2017-10-19,32.79,32.86,32.655,32.78,30.8364,1472863
2017-10-20,32.79,32.83,32.615,32.73,30.7895,1253200
2017-10-23,32.8,32.8,32.57,32.61,30.6765,1095712
2017-10-24,32.56,32.64,32.29,32.4,30.4791,1940746
2017-10-25,32.31,32.405,32.13,32.32,30.4038,1912262
2017-10-26,32.44,32.44,32.03,32.14,30.2344,1646422
2017-10-27,32.08,32.31,31.865,32.19,30.2813,2042501
2017-10-30,32.2,32.57,32.1756,32.39,30.4697,1738784
2017-10-31,32.37,32.5,32.17,32.5,30.5731,2091643
2017-11-01,32.55,32.6,32.415,32.47,30.5448,2057707
2017-11-02,32.55,32.9432,32.51,32.75,30.8083,2972110
2017-11-03,32.57,32.8,32.5,32.75,30.8083,2023359
2017-11-06,32.94,33.385,32.91,33.25,31.2787,2303733
2017-11-07,33.3,33.61,33.3,33.56,31.5702,2246699
2017-11-08,33.57,33.88,33.46,33.81,31.8055,2190783
2017-11-09,33.7,33.97,33.33,33.81,31.8055,1663345
2017-11-10,33.69,33.91,33.6135,33.81,31.8055,1760841
2017-11-13,33.9,34.0238,33.81,33.91,31.8996,1510302
2017-11-14,33.89,33.95,33.76,33.88,31.8713,2061986
2017-11-15,33.86,33.89,33.6,33.63,31.636,1761192
2017-11-16,33.61,33.85,33.61,33.76,31.7583,2092076
2017-11-17,33.62,33.8,33.55,33.56,31.5702,1758579
2017-11-20,33.59,33.63,33.44,33.48,31.4951,1566959
2017-11-21,33.58,33.695,33.5171,33.66,31.6642,1228903
2017-11-22,33.64,33.67,33.49,33.55,31.5607,881058
2017-11-24,33.59,33.72,33.59,33.67,31.6737,407307
2017-11-27,33.7,33.73,33.57,33.57,31.5796,652396
2017-11-28,33.6,33.63,33.32,33.49,31.5045,1720888
2017-11-29,33.48,33.5068,33.21,33.41,31.4292,2106852
2017-11-30,33.49,33.55,33.33,33.45,31.4668,2192453
2017-12-01,33.51,33.64,33.23,33.51,31.5232,3029379
2017-12-04,33.56,33.68,33.07,33.07,31.1092,1627522
2017-12-05,33.11,33.14,32.93,32.94,30.9871,1918243
2017-12-06,32.96,33.06,32.84,32.99,31.034000000000002,1815237
2017-12-07,33.03,33.16,32.9,33.12,31.1563,1290434
2017-12-08,33.18,33.26,33.11,33.2,31.2315,1444011
2017-12-11,33.19,33.28,33.075,33.28,31.3069,1670704
2017-12-12,33.39,33.529,33.17,33.43,31.4479,1017903
2017-12-13,33.48,33.67,33.4,33.42,31.4385,1735283
2017-12-14,33.45,33.57,33.4,33.45,31.4668,981407
2017-12-15,33.2,33.27,33.0586,33.19,31.5666,1770333
2017-12-18,33.25,33.455,33.25,33.3,31.6713,1096416
2017-12-19,33.3,33.31,32.61,32.67,31.072,1713000
2017-12-20,32.67,32.7275,32.31,32.32,30.7392,1431017
2017-12-21,32.4,32.42,32.15,32.21,30.6346,1218517
2017-12-22,32.26,32.46,32.2,32.42,30.8341,1012801
2017-12-26,32.44,32.65,32.38,32.59,30.9959,811599
2017-12-27,32.67,32.7799,32.62,32.72,31.1195,4420166
2017-12-28,32.75,32.92,32.66,32.91,31.3003,1133100
2017-12-29,32.96,33.04,32.87,32.94,31.329,925551
2018-01-02,32.99,33.04,32.71,32.75,31.1481,1744314
2018-01-03,32.79,32.84,32.66,32.76,31.1576,1715118
2018-01-04,32.75,32.75,32.2,32.2,30.625,1824077
2018-01-05,32.27,32.325,32.18,32.27,30.6916,1400207
2018-01-08,32.31,32.53,32.28,32.49,30.901,990606
2018-01-09,32.47,32.4899,32.1,32.12,30.549,1277214
2018-01-10,31.97,31.98,31.47,31.62,30.0734,2174493
2018-01-11,31.7,31.74,31.3522,31.42,29.8832,1343241
2018-01-12,31.39,31.43,31.1033,31.19,29.6645,1657176
2018-01-16,31.38,31.85,31.27,31.34,29.8071,5520298
2018-01-17,31.43,31.61,31.31,31.52,29.9783,1713570
2018-01-18,31.47,31.48,31.17,31.22,29.693,2276624
2018-01-19,31.3,31.46,31.2,31.44,29.9022,1640972
2018-01-22,31.46,31.75,31.43,31.74,30.1875,2096095
2018-01-23,31.81,32.23,31.75,32.23,30.6535,1873341
2018-01-24,32.14,32.26,32.01,32.14,30.568,2990058
2018-01-25,32.12,32.14,31.865,32.07,30.5014,2115890
2018-01-26,32.08,32.1666,31.91,32.16,30.5871,1472291
2018-01-29,32.07,32.11,31.76,31.79,30.2351,2092851
2018-01-30,31.65,31.78,31.55,31.66,30.1113,2347167
2018-01-31,31.71,32.32,31.53,32.31,30.7296,4213101
2018-02-01,32.21,32.4201,31.66,31.72,30.1685,3937754
2018-02-02,31.4,31.63,31.16,31.36,29.8261,3719217
2018-02-05,31.25,31.59,30.49,30.55,29.0558,7652634
2018-02-06,30.29,30.66,29.82,30.49,28.9987,6741167
2018-02-07,30.42,30.88,30.32,30.35,28.8654,10201519
2018-02-08,30.28,30.57,29.38,29.4,27.9619,10497583
2018-02-09,29.55,30.32,29.17,30.09,28.6182,9654492
2018-02-12,30.22,30.32,29.44,30.17,28.6944,5294478
2018-02-13,30.09,30.48,29.99,30.39,28.9035,3049307
2018-02-14,30.1,30.230999999999998,29.74,30.2,28.7229,4055336
2018-02-15,30.22,30.53,30.09,30.48,28.9892,2924096
2018-02-16,30.48,30.82,30.47,30.68,29.1793,7702831
2018-02-20,30.52,30.84,30.35,30.37,28.8845,12237265
2018-02-21,30.36,30.47,29.81,29.81,28.351999999999997,3924002
2018-02-22,29.93,30.41,29.93,30.15,28.6752,2969597
2018-02-23,30.28,30.7,30.21,30.7,29.1984,3106537
2018-02-26,30.79,30.84,30.6073,30.81,29.3031,2436181
2018-02-27,30.84,30.85,30.15,30.15,28.6752,5371793
2018-02-28,30.31,30.56,30.11,30.11,28.6372,3312493
2018-03-01,30.12,30.43,29.86,29.96,28.4945,5627200
2018-03-02,29.85,29.92,29.61,29.86,28.3995,4863186
2018-03-05,29.74,30.3852,29.66,30.28,28.799,2574221
2018-03-06,30.27,30.49,30.09,30.4,28.9129,11143364
2018-03-07,30.24,30.6,30.17,30.53,29.0367,19120473
2018-03-08,30.62,30.77,30.49,30.77,29.265,2200918
2018-03-09,30.78,30.97,30.6332,30.97,29.4551,2277322
2018-03-12,30.97,31.1956,30.93,31.12,29.5979,3270440
2018-03-13,31.2,31.37,31.09,31.22,29.693,2837207
2018-03-14,31.3,31.365,31.16,31.28,29.75,3261626
2018-03-15,31.31,31.415,31.14,31.28,29.75,3602399
2018-03-16,31.07,31.31,30.985,31.26,29.9061,2807538
2018-03-19,31.26,31.26,30.77,30.95,29.6094,4095745
2018-03-20,30.97,31.19,30.8238,30.94,29.5999,3647232
2018-03-21,30.94,31.03,30.52,30.66,29.3319,4715836
2018-03-22,30.62,31.02,30.52,30.55,29.2268,5319800
2018-03-23,30.6,30.67,29.9901,30.07,28.7675,6203061
2018-03-26,30.32,30.535,30.13,30.48,29.1597,4544254
2018-03-27,30.49,30.96,30.19,30.53,29.2075,6480461
2018-03-28,30.63,31.205,30.63,31.09,29.7433,7058294
2018-03-29,31.19,31.23,30.965,31.08,29.7337,4264131
2018-04-02,31.12,31.19,30.48,30.7,29.3703,6294573
2018-04-03,30.76,30.915,30.52,30.81,29.4755,7277427
2018-04-04,30.62,31.24,30.55,31.17,29.8199,5217221
2018-04-05,31.22,31.225,30.93,31.2,29.8486,3365478
2018-04-06,31.11,31.34,30.81,30.88,29.5425,5657555
2018-04-09,30.94,31.14,30.795,30.87,29.5328,3302033
2018-04-10,31.08,31.08,30.54,30.66,29.3319,6040291
