Date,Open,High,Low,Close,Adj Close,Volume
2018-04-11,30.57,31.02,30.57,30.74,29.4085,2896673
2018-04-12,30.82,30.91,30.31,30.38,29.0641,2634548
2018-04-13,30.39,30.59,30.35,30.54,29.2171,3011706
2018-04-16,30.62,30.805,30.49,30.68,29.3512,2515270
2018-04-17,30.77,31.27,30.6575,31.09,29.7433,2845835
2018-04-18,31.13,31.2,31.01,31.01,29.6669,2118086
2018-04-19,30.9,30.93,30.31,30.49,29.1694,2722978
2018-04-20,30.53,30.605999999999998,30.18,30.22,28.9109,3173424
2018-04-23,30.22,30.39,30.135,30.28,28.9683,1929888
2018-04-24,30.31,30.48,30.16,30.31,28.9971,3913988
2018-04-25,30.26,30.36,30.0332,30.21,28.9013,2337885
2018-04-26,30.31,30.7832,30.2862,30.6,29.2745,2621938
2018-04-27,30.51,31.11,30.34,31.01,29.6669,3408342
2018-04-30,30.94,31.13,30.85,30.89,29.552,2895513
2018-05-01,30.94,31.135,30.8229,31.11,29.7624,3076965
2018-05-02,31.0,31.13,30.791,30.97,29.6286,3362818
2018-05-03,30.93,31.085,30.8,30.96,29.619,3260561
2018-05-04,30.93,31.4,30.92,31.31,29.9537,1804110
2018-05-07,31.36,31.43,31.235,31.37,30.0111,1737450
2018-05-08,31.27,31.32,31.045,31.15,29.8007,1693246
2018-05-09,31.15,31.39,31.06,31.39,30.0304,1498150
2018-05-10,31.5,31.745,31.47,31.68,30.3078,1628823
2018-05-11,31.69,31.81,31.49,31.53,30.1643,1206691
2018-05-14,31.54,31.56,31.15,31.31,29.9537,1882887
2018-05-15,31.11,31.11,30.695,30.78,29.4468,2371139
2018-05-16,30.85,30.96,30.6401,30.7,29.3703,1562199
2018-05-17,30.67,30.72,30.46,30.54,29.2171,1758187
2018-05-18,30.56,30.72,30.43,30.56,29.2364,1395298
2018-05-21,30.63,30.955,30.43,30.87,29.5328,1477092
2018-05-22,30.87,30.95,30.7201,30.91,29.5711,1567206
2018-05-23,30.9,31.27,30.89,31.16,29.8103,1543949
2018-05-24,31.17,31.29,30.8851,31.04,29.6954,1537537
2018-05-25,31.07,31.32,31.07,31.19,29.839000000000002,1713600
2018-05-29,31.12,31.375,30.99,31.27,29.9156,3255068
2018-05-30,31.24,31.805,31.16,31.68,30.3078,3589029
2018-05-31,31.54,31.68,31.44,31.58,30.212,3811890
2018-06-01,31.57,31.775,31.48,31.71,30.3365,2424373
2018-06-04,31.78,32.02,31.675,32.02,30.633000000000003,3660699
2018-06-05,32.07,32.135,31.81,31.86,30.48,2623581
2018-06-06,31.84,31.96,31.715,31.95,30.566,2120347
2018-06-07,31.98,32.03,31.76,31.95,30.566,4379659
2018-06-08,31.92,32.085,31.87,32.06,30.6714,2237271
2018-06-11,32.03,32.16,31.99,32.05,30.6618,1788617
2018-06-12,31.92,32.31,31.915,32.23,30.8338,1508887
2018-06-13,32.23,32.27,31.475,31.51,30.1451,2002591
2018-06-14,31.63,31.939,31.63,31.81,30.4322,2131113
2018-06-15,31.53,31.76,31.4532,31.49,30.3829,2439031
2018-06-18,31.39,31.55,31.285,31.46,30.354,2107132
2018-06-19,31.34,31.675,31.34,31.5,30.3926,2535768
2018-06-20,31.54,31.87,31.48,31.84,30.7206,3724989
2018-06-21,31.87,32.07,31.78,32.03,30.904,2826958
2018-06-22,32.14,32.34,31.935,32.31,31.1741,2292913
2018-06-25,32.33,32.385,32.045,32.23,31.0969,6956705
2018-06-26,32.27,32.545,32.16,32.4,31.261,2106650
2018-06-27,32.48,32.61,32.31,32.31,31.1741,3679584
2018-06-28,32.3,32.68,32.3,32.63,31.4829,2795789
2018-06-29,32.6,32.86,32.34,32.71,31.56,2922950
2018-07-02,32.67,32.75,32.155,32.52,31.3767,6280223
2018-07-03,32.56,32.98,32.47,32.71,31.56,2916190
2018-07-05,32.77,33.16,32.705,33.14,31.9751,2699731
2018-07-06,33.23,33.35,33.165,33.28,32.1101,2440842
2018-07-09,33.33,33.33,32.81,32.97,31.8109,2344596
2018-07-10,32.99,33.17,32.8,33.13,31.9653,3077336
2018-07-11,33.1,33.19,32.975,33.03,31.8688,2347572
2018-07-12,33.11,33.17,32.94,33.11,31.945999999999998,1660672
2018-07-13,33.13,33.255,32.98,33.0,31.8398,2143349
2018-07-16,32.86,32.96,32.5944,32.82,31.6661,2759077
2018-07-17,32.83,32.91,32.56,32.6,31.454,1720405
2018-07-18,32.55,32.68,32.32,32.48,31.3381,2092178
2018-07-19,32.42,32.935,32.36,32.79,31.6372,2363436
2018-07-20,32.71,32.77,32.39,32.5,31.3574,2041667
2018-07-23,32.49,32.49,32.2133,32.41,31.2706,2796857
2018-07-24,32.39,32.52,32.14,32.32,31.1837,2104204
2018-07-25,32.34,32.695,32.32,32.64,31.4925,2608813
2018-07-26,32.67,32.9,32.67,32.75,31.5985,2256929
2018-07-27,32.85,32.8548,32.4208,32.45,31.3092,2666272
2018-07-30,32.48,32.515,32.19,32.42,31.2803,2941061
2018-07-31,32.67,33.14,32.62,33.05,31.8881,4027273
2018-08-01,32.8,33.31,32.65,33.27,32.1004,3776606
2018-08-02,33.14,33.315,33.0475,33.11,31.945999999999998,2963070
2018-08-03,33.13,33.585,33.1,33.54,32.3609,2720956
2018-08-06,33.57,33.67,33.4,33.47,32.2933,2860789
2018-08-07,33.49,33.49,33.21,33.4,32.2258,2122407
2018-08-08,33.45,33.45,33.155,33.19,32.0232,2437336
2018-08-09,33.2,33.37,33.17,33.25,32.080999999999996,1937518
2018-08-10,33.19,33.32,32.91,32.93,31.7724,2655975
2018-08-13,32.93,33.03,32.85,32.92,31.7627,1652317
2018-08-14,32.99,33.125,32.91,33.05,31.8881,1559098
2018-08-15,33.06,33.365,32.96,33.34,32.1679,2608315
2018-08-16,33.33,33.63,33.31,33.6,32.4188,4032213
2018-08-17,33.62,33.93,33.59,33.92,32.7275,2608618
2018-08-20,33.97,34.135,33.91,33.96,32.7662,1947056
2018-08-21,33.89,33.95,33.6,33.65,32.467,2117720
2018-08-22,33.63,33.63,33.3,33.44,32.2644,1380324
2018-08-23,33.43,33.515,33.34,33.36,32.1872,1233473
2018-08-24,33.32,33.6,33.3,33.59,32.4091,3533112
2018-08-27,33.61,33.6699,33.36,33.54,32.3609,2515273
2018-08-28,33.54,33.95,33.45,33.95,32.7565,1887907
2018-08-29,33.94,34.06,33.88,33.9,32.7081,1468720
2018-08-30,33.96,33.97,33.665,33.72,32.5345,1730056
2018-08-31,33.76,33.95,33.74,33.85,32.6599,1579345
2018-09-04,33.78,33.89,33.48,33.55,32.3706,2310741
2018-09-05,33.48,33.85,33.32,33.76,32.5731,3256969
2018-09-06,33.81,33.93,33.76,33.87,32.6793,1960404
2018-09-07,33.71,33.72,33.41,33.44,32.2644,1898969
2018-09-10,33.59,33.8,33.55,33.62,32.4381,1797136
2018-09-11,33.51,33.74,33.42,33.63,32.4476,1534349
2018-09-12,33.67,33.76,33.51,33.66,32.4767,1388556
2018-09-13,33.79,33.96,33.71,33.87,32.6793,1576464
2018-09-14,33.77,33.79,33.375,33.58,32.3995,1828268
2018-09-17,33.5,33.82,33.495,33.77,32.5827,2339110
2018-09-18,33.72,33.79,33.5,33.57,32.3899,1451798
2018-09-19,33.58,33.59,33.195,33.25,32.080999999999996,2033141
2018-09-20,33.26,33.52,33.13,33.5,32.3222,1928398
2018-09-21,33.17,33.305,33.04,33.15,32.3222,1954581
2018-09-24,33.04,33.05,32.375,32.5,31.6885,2862014
2018-09-25,32.5,32.6651,32.4335,32.47,31.6593,1710599
2018-09-26,32.5,32.53,32.07,32.11,31.3082,2323283
2018-09-27,32.16,32.38,32.13,32.21,31.4057,1599120
2018-09-28,32.22,32.63,32.17,32.61,31.7958,3145496
2018-10-01,32.61,32.6984,32.34,32.36,31.552,3654352
2018-10-02,32.37,32.44,32.26,32.26,31.4546,2752415
2018-10-03,32.29,32.405,31.71,31.89,31.0937,2625236
2018-10-04,31.89,31.89,31.47,31.74,30.9475,2934681
2018-10-05,31.78,31.95,31.7,31.75,30.9572,3406587
2018-10-08,31.85,32.305,31.77,32.16,31.357,3076178
2018-10-09,32.15,32.37,32.01,32.27,31.4642,4429886
2018-10-10,32.18,32.33,31.76,31.76,30.9671,4361520
2018-10-11,31.82,31.85,30.76,30.83,30.0602,9558497
2018-10-12,31.01,31.28,30.65,30.81,30.0407,5288208
2018-10-15,30.8,31.29,30.76,31.0,30.226,3894526
2018-10-16,31.04,31.675,30.93,31.58,30.7915,3272185
2018-10-17,31.54,31.675,31.26,31.49,30.7037,3449444
2018-10-18,31.48,31.775,31.37,31.5,30.7135,3345155
2018-10-19,31.53,31.93,31.53,31.82,31.0255,2999908
2018-10-22,31.9,31.995,31.36,31.37,30.5868,4269565
2018-10-23,31.28,31.71,31.16,31.57,30.7817,5159699
2018-10-24,31.62,32.21,31.56,31.94,31.1426,5443614
2018-10-25,32.01,32.49,31.86,32.32,31.513,5413761
2018-10-26,32.18,32.22,31.31,31.48,30.6939,8951587
2018-10-29,31.71,32.15,31.71,32.0,31.201,6143161
2018-10-30,32.04,32.75,31.96,32.53,31.7177,7427396
2018-10-31,32.53,32.53,32.02,32.09,31.2887,4202426
2018-11-01,32.18,32.315,31.97,32.21,31.4057,4848839
2018-11-02,32.27,32.28,31.58,31.94,31.1426,6876848
2018-11-05,32.02,32.58,32.02,32.47,31.6593,4093076
2018-11-06,32.47,32.66,32.41,32.65,31.8348,2958751
2018-11-07,32.82,33.03,32.625,33.01,32.1858,3917920
2018-11-08,32.97,33.08,32.795,33.08,32.2539,2664963
2018-11-09,33.03,33.2,32.93,33.12,32.293,3558677
2018-11-12,33.13,33.49,33.13,33.19,32.3613,2861879
2018-11-13,33.19,33.35,33.01,33.26,32.4296,6307604
2018-11-14,33.38,33.38,33.08,33.25,32.4198,4368960
2018-11-15,33.12,33.1799,32.67,32.99,32.1662,7158895
2018-11-16,32.98,33.46,32.94,33.46,32.6245,3738085
2018-11-19,33.47,33.76,33.31,33.55,32.7123,4668155
2018-11-20,33.42,33.65,33.1,33.11,32.2833,6593695
2018-11-21,33.15,33.36,32.94,33.09,32.2638,3707504
2018-11-23,33.01,33.13,32.78,32.97,32.1468,2542965
2018-11-26,33.05,33.18,32.85,33.04,32.2151,3242150
2018-11-27,33.02,33.23,32.86,33.22,32.3906,3227240
2018-11-28,33.22,33.53,33.08,33.49,32.6538,3645661
2018-11-29,33.48,33.695,33.28,33.53,32.6928,2600744
2018-11-30,33.63,33.885,33.465,33.85,33.0048,4327224
2018-12-03,33.9,34.03,33.7,34.01,33.1608,5321254
2018-12-04,33.96,34.13,33.51,33.56,32.722,6476775
2018-12-06,33.48,34.5,33.09,34.48,33.6191,6368479
2018-12-07,34.37,34.38,33.8599,33.96,33.111999999999995,5559933
2018-12-10,33.96,33.99,33.315,33.83,32.9852,9157920
2018-12-11,33.99,34.14,33.87,33.89,33.0438,4645247
2018-12-12,34.02,34.12,33.225,33.25,32.4198,4298852
2018-12-13,33.28,33.76,33.28,33.48,32.644,4652721
2018-12-14,33.38,33.52,33.21,33.42,32.5855,4138687
2018-12-17,33.46,33.54,32.1,32.17,31.3668,7213986
2018-12-18,32.46,32.73,32.33,32.49,31.6788,8109104
2018-12-19,32.52,32.78,32.09,32.19,31.3862,12877982
2018-12-20,32.31,32.325,31.58,31.8,31.0059,11332951
2018-12-21,31.6,32.1,30.9186,30.95,30.5315,15120057
2018-12-24,31.1,31.1,29.801,29.81,29.4069,10641000
2018-12-26,29.91,30.77,29.52,30.76,30.3441,10947900
2018-12-27,30.56,30.84,29.93,30.83,30.4131,14151800
2018-12-28,31.11,31.24,30.677,30.94,30.5216,10389900
2018-12-31,31.04,31.05,30.51,31.0,30.5808,7807200
2019-01-02,30.8,30.85,30.11,30.29,29.8804,10445000
2019-01-03,30.26,30.93,30.25,30.43,30.0185,9743800
2019-01-04,30.68,31.02,30.47,30.74,30.3244,9620900
2019-01-07,30.78,31.22,30.75,31.0,30.5808,5141800
2019-01-08,31.19,31.61,31.09,31.54,31.1135,7575900
2019-01-09,31.58,31.63,31.14,31.41,30.9853,5100800
2019-01-10,31.32,31.95,31.26,31.91,31.4785,7837200
2019-01-11,31.81,31.99,31.68,31.97,31.5377,3095100
2019-01-14,31.85,32.06,31.74,31.87,31.439,2918300
2019-01-15,31.89,32.3,31.89,32.23,31.7942,3925000
2019-01-16,32.2,32.515,32.11,32.38,31.9421,7295900
2019-01-17,32.34,32.58,32.29,32.54,32.1,3397100
2019-01-18,32.67,32.67,32.394,32.66,32.2183,7865600
2019-01-22,32.63,32.72,32.33,32.6,32.1592,8116300
2019-01-23,32.77,32.77,32.41,32.62,32.1789,3087500
2019-01-24,32.57,32.825,32.39,32.75,32.3071,4578000
2019-01-25,32.86,33.16,32.66,33.13,32.681999999999995,3031400
2019-01-28,33.02,33.49,32.96,33.46,33.0076,5276000
2019-01-29,33.34,33.74,33.28,33.72,33.264,2530000
2019-01-30,33.76,34.12,33.63,34.0,33.5402,5118100
2019-01-31,33.97,34.39,33.66,34.33,33.8658,7024500
2019-02-01,34.38,34.47,33.67,34.12,33.6586,9829200
2019-02-04,34.08,34.34,33.8,34.32,33.8559,6513600
2019-02-05,34.36,34.56,34.13,34.55,34.0828,4186000
2019-02-06,34.45,34.49,34.165,34.28,33.8164,3535200
2019-02-07,34.2,34.585,34.09,34.57,34.1026,6325300
2019-02-08,34.43,34.67,34.37,34.57,34.1026,2913100
2019-02-11,34.6,34.72,34.45,34.67,34.2012,2971900
2019-02-12,34.7,34.7,34.293,34.43,33.9645,8982900
2019-02-13,34.41,34.68,34.3,34.66,34.1914,3751800
2019-02-14,34.68,34.92,34.47,34.79,34.3196,4007000
2019-02-15,34.89,35.01,34.79,35.0,34.5267,2674800
2019-02-19,34.95,35.12,34.88,35.04,34.5662,3921300
2019-02-20,34.87,35.0,34.563,34.82,34.3491,3200300
2019-02-21,34.69,34.89,34.48,34.88,34.4084,4484200
2019-02-22,34.92,35.22,34.76,35.08,34.6057,3477800
2019-02-25,35.14,35.19,34.75,34.79,34.3196,4075800
2019-02-26,34.89,34.95,34.66,34.72,34.2505,2674700
2019-02-27,34.59,34.77,34.33,34.61,34.141999999999996,3252300
2019-02-28,34.6,35.12,34.49,34.71,34.2407,5002100
2019-03-01,34.77,34.77,34.265,34.67,34.2012,5897500
2019-03-04,34.77,34.85,34.405,34.81,34.3393,6178600
2019-03-05,34.75,35.04,34.69,34.91,34.4379,4066400
2019-03-06,34.92,35.05,34.76,34.82,34.3491,3832300
2019-03-07,34.84,35.09,34.68,34.79,34.3196,7592600
2019-03-08,34.72,34.985,34.656,34.82,34.3491,3103900
2019-03-11,34.98,35.39,34.931999999999995,35.36,34.8819,4124100
2019-03-12,35.41,35.63,35.39,35.55,35.0693,4323800
2019-03-13,35.57,35.83,35.57,35.72,35.236999999999995,2726000
2019-03-14,35.73,35.82,35.61,35.81,35.3258,4504400
2019-03-15,35.64,35.66,35.39,35.46,35.1809,5436300
2019-03-18,35.5,35.57,35.12,35.28,35.0023,3318300
2019-03-19,35.31,35.37,35.07,35.18,34.9031,3464300
2019-03-20,35.21,35.53,34.946999999999996,35.34,35.0619,8689800
2019-03-21,35.29,35.98,35.27,35.97,35.6869,4798000
2019-03-22,35.97,36.306999999999995,35.8,35.8,35.5182,5026000
2019-03-25,35.82,35.97,35.665,35.83,35.548,4370800
2019-03-26,35.96,36.07,35.85,36.05,35.7663,2357500
2019-03-27,36.11,36.22,35.71,35.93,35.6472,2939100
2019-03-28,36.01,36.235,35.89,36.23,35.9449,3626500
2019-03-29,36.22,36.29,36.065,36.22,35.9349,3565600
2019-04-01,36.27,36.29,35.77,36.11,35.8258,6733100
2019-04-02,36.15,36.485,35.88,36.42,36.1334,6604200
2019-04-03,36.41,36.54,36.1,36.38,36.0937,3581300
2019-04-04,36.42,36.43,36.11,36.27,35.9846,3507700
2019-04-05,36.31,36.5869,36.21,36.55,36.2623,2869863
2019-04-08,36.54,36.59,36.27,36.37,36.0838,2918500
2019-04-09,36.38,36.43,36.21,36.26,35.9746,2094500
2019-04-10,36.35,36.55,36.31,36.55,36.2623,2606200
2019-04-11,36.56,36.7,36.35,36.5,36.2127,3705500
2019-04-12,36.45,36.7,36.2,36.7,36.4112,2691300
2019-04-15,36.71,36.71,36.37,36.48,36.1929,2115300
2019-04-16,36.49,36.49,35.44,35.62,35.3397,3994500
2019-04-17,35.73,35.8,35.135,35.25,34.9726,4323500
2019-04-18,35.41,35.59,35.11,35.53,35.2504,2756900
2019-04-22,35.46,35.46,34.825,35.14,34.8634,4012600
2019-04-23,35.27,35.63,35.14,35.54,35.2603,5469100
2019-04-24,35.64,35.93,35.55,35.79,35.5083,3304200
2019-04-25,35.68,35.86,35.46,35.75,35.4686,4198400
2019-04-26,35.89,36.015,35.71,35.99,35.7068,2517000
2019-04-29,35.87,36.07,35.575,35.62,35.3397,3256800
2019-04-30,35.64,36.075,35.39,36.03,35.7464,4650200
2019-05-01,36.06,36.47,35.96,36.03,35.7464,6051300
2019-05-02,36.04,36.46,36.04,36.1,35.8159,5382600
2019-05-03,36.25,36.41,36.08,36.35,36.0639,3223400
2019-05-06,36.19,36.34,35.97,36.2,35.9151,3377200
2019-05-07,36.08,36.14,35.32,35.58,35.3,3711800
2019-05-08,35.65,35.92,35.565,35.58,35.3,3831500
2019-05-09,35.5,35.74,35.26,35.7,35.419000000000004,5684500
2019-05-10,35.62,36.2,35.595,36.11,35.8258,3268400
2019-05-13,35.87,36.17,35.8,36.11,35.8258,3392100
2019-05-14,36.18,36.39,36.1,36.24,35.9548,3984400
2019-05-15,36.24,36.61,36.1,36.48,36.1929,3478200
2019-05-16,36.48,36.84,36.45,36.69,36.4012,2834200
2019-05-17,36.52,36.71,36.44,36.64,36.3516,3403200
2019-05-20,36.51,36.57,35.92,36.05,35.7663,3472100
2019-05-21,36.21,36.455,36.15,36.35,36.0639,2353600
2019-05-22,36.39,36.55,36.31,36.52,36.2326,1982800
2019-05-23,36.42,36.735,36.36,36.7,36.4112,2521100
2019-05-24,36.86,36.99,36.74,36.75,36.4608,1523600
2019-05-28,36.93,36.99,36.36,36.37,36.0838,2496400
2019-05-29,36.34,36.43,35.802,35.95,35.6671,2648700
2019-05-30,35.99,36.285,35.93,36.17,35.8853,2656200
2019-05-31,36.09,36.67,36.04,36.47,36.183,4581400
2019-06-03,36.6,36.67,36.29,36.61,36.3219,6621400
2019-06-04,36.62,36.62,36.1,36.41,36.1234,3596800
2019-06-05,36.62,37.26,36.49,37.24,36.9469,4495200
2019-06-06,37.34,37.38,37.08,37.31,37.0164,2272500
2019-06-07,37.52,37.66,37.38,37.43,37.1354,2114000
2019-06-10,37.48,37.51,37.13,37.3,37.0064,3041400
2019-06-11,37.4,37.48,37.115,37.37,37.0759,2472200
2019-06-12,37.42,37.69,37.38,37.51,37.2148,2555500
2019-06-13,37.54,37.615,37.415,37.56,37.2644,2511300
2019-06-14,37.56,37.846,37.56,37.72,37.4231,1945900
2019-06-17,37.82,38.175,37.82,38.13,37.8299,4130200
2019-06-18,38.33,38.49,37.87,38.02,37.7208,4654400
2019-06-19,37.99,38.395,37.81,38.27,37.9688,4654300
2019-06-20,38.45,38.62,38.42,38.5,38.196999999999996,4478800
2019-06-21,38.17,38.17,37.58,37.77,37.77,9512500
2019-06-24,37.86,37.99,37.52,37.58,37.58,5083600
2019-06-25,37.62,37.76,37.06,37.07,37.07,3829000
2019-06-26,37.07,37.07,36.22,36.35,36.35,7944600
2019-06-27,36.57,36.79,36.55,36.65,36.65,4578500
2019-06-28,36.71,36.979,36.65,36.77,36.77,5010600
2019-07-01,36.95,37.0,36.285,36.7,36.7,6775000
2019-07-02,36.8,37.39,36.77,37.38,37.38,5959000
2019-07-03,37.49,37.93,37.448,37.92,37.92,3519500
2019-07-05,37.64,37.839,37.13,37.71,37.71,5079200
2019-07-08,37.68,37.93,37.62,37.85,37.85,3435900
